Version 4.1
SHEET 1 5864 2420
WIRE 1408 1312 1344 1312
WIRE 1552 1312 1408 1312
WIRE 1824 1312 1760 1312
WIRE 1040 1328 1040 1296
WIRE 1280 1328 1232 1328
WIRE -432 1360 -464 1360
WIRE -464 1376 -464 1360
WIRE 112 1392 -48 1392
WIRE 288 1392 240 1392
WIRE 2096 1408 1488 1408
WIRE 1040 1440 1040 1408
WIRE 1648 1456 1616 1456
WIRE 1776 1456 1728 1456
WIRE 1888 1456 1840 1456
WIRE 1920 1456 1888 1456
WIRE 704 1472 704 1248
WIRE 1152 1472 1152 1248
WIRE 1152 1472 704 1472
WIRE 1232 1472 1232 1328
WIRE 1280 1472 1232 1472
WIRE 1408 1472 1408 1312
WIRE 1408 1472 1360 1472
WIRE -464 1488 -464 1456
WIRE 1232 1488 1232 1472
WIRE 1888 1488 1888 1456
WIRE 176 1520 176 1456
WIRE 176 1520 144 1520
WIRE 1888 1600 1888 1568
WIRE 1232 1616 1232 1568
WIRE 1488 1632 1488 1408
WIRE 2096 1632 2096 1408
WIRE 2096 1632 1488 1632
WIRE 656 1664 656 1200
WIRE 2112 1664 2112 1200
WIRE 2112 1664 656 1664
FLAG -480 -48 0
FLAG -800 -32 0
FLAG -240 128 0
FLAG -240 -192 19k
IOPIN -240 -192 In
FLAG -672 -192 19k
IOPIN -672 -192 Out
FLAG -400 -176 +15V
FLAG -160 -144 +15V
FLAG -400 48 -15V
FLAG -160 -208 -15V
FLAG 384 -176 r_mux
IOPIN 384 -176 Out
FLAG 80 -32 r_mux
IOPIN 80 -32 In
FLAG 352 112 0
FLAG 384 -32 38k_mux
IOPIN 384 -32 Out
FLAG 880 -288 19k
IOPIN 880 -288 In
FLAG 624 -336 38k_mux
IOPIN 624 -336 In
FLAG 1008 -688 Y
IOPIN 1008 -688 Out
FLAG -544 -688 L
IOPIN -544 -688 In
FLAG -544 -448 R
IOPIN -544 -448 In
FLAG -800 -304 0
FLAG -800 -528 0
FLAG -704 -448 R
IOPIN -704 -448 Out
FLAG -688 -688 L
IOPIN -688 -688 Out
FLAG 48 592 +15V
FLAG 48 528 -15V
FLAG -80 672 0
FLAG -672 976 e
IOPIN -672 976 In
FLAG 2032 1008 R1
IOPIN 2032 1008 Out
FLAG -48 1392 Y
IOPIN -48 1392 In
FLAG 144 1520 38k_demux
IOPIN 144 1520 In
FLAG 288 1392 e
IOPIN 288 1392 Out
FLAG 1232 1616 0
FLAG 1312 1344 +15V
FLAG 1312 1280 -15V
FLAG 1824 1312 r_demux
IOPIN 1824 1312 Out
FLAG 1616 1456 r_demux
IOPIN 1616 1456 In
FLAG 1888 1600 0
FLAG 1920 1456 38k_demux
IOPIN 1920 1456 Out
FLAG 1040 1440 0
FLAG 768 1296 Y
IOPIN 768 1296 In
FLAG 1856 1104 0
FLAG 640 592 +15V
FLAG 640 528 -15V
FLAG 512 672 0
FLAG 1232 592 +15V
FLAG 1232 528 -15V
FLAG 1104 672 0
FLAG 1840 592 +15V
FLAG 1840 528 -15V
FLAG 1712 672 0
FLAG 2016 560 L1
IOPIN 2016 560 Out
FLAG -448 544 Y
IOPIN -448 544 In
FLAG 1936 1040 +15V
FLAG 1936 976 -15V
FLAG 1088 1296 C
IOPIN 1088 1296 Out
FLAG 1216 1296 C
IOPIN 1216 1296 In
FLAG -464 1488 0
FLAG -448 592 Bode
IOPIN -448 592 In
FLAG -432 1360 Bode
IOPIN -432 1360 Out
FLAG -672 928 Bode
IOPIN -672 928 In
FLAG -224 1024 +15V
FLAG -224 960 -15V
FLAG -352 1104 0
FLAG 368 1024 +15V
FLAG 368 960 -15V
FLAG 240 1104 0
FLAG 960 1024 +15V
FLAG 960 960 -15V
FLAG 832 1104 0
FLAG 1568 1024 +15V
FLAG 1568 960 -15V
FLAG 1440 1104 0
SYMBOL voltage -400 -192 R0
WINDOW 0 -71 55 Left 2
WINDOW 3 43 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -400 -48 R0
WINDOW 0 -71 56 Left 2
WINDOW 3 45 62 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -800 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 19k
SYMATTR Value SINE(0 0.21 19k)
SYMBOL ABS 208 -176 R0
SYMATTR InstName U1
SYMBOL OpAmps\\AD8039 -160 -112 M180
SYMATTR InstName U2
SYMBOL res -256 -16 R0
WINDOW 0 38 106 Left 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -96 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 229.73k
SYMBOL ind 96 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 879.5µ
SYMBOL cap 304 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 19.94n
SYMBOL res 368 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RL
SYMATTR Value 21
SYMBOL SUM3 880 -688 R0
SYMATTR InstName U5
SYMBOL MULT 640 -448 R0
SYMATTR InstName U4
SYMBOL bv -800 -656 R0
SYMATTR InstName L
SYMATTR Value V=0.18*cos(2*pi*1000*time)+0.17*cos(2*pi*10000*time)+0.21*cos(2*pi*15000*time)
SYMBOL bv -800 -432 R0
SYMATTR InstName R
SYMATTR Value V=0.21*cos(2*pi*300*time)+0.17*cos(2*pi*3000*time)+0.18*cos(2*pi*15000*time)
SYMBOL res -672 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res -688 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL res -304 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -160 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap -16 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap -64 624 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 910p
SYMBOL OpAmps\\ADTL082 48 624 M180
SYMATTR InstName U3
SYMBOL MULT 176 1392 R0
SYMATTR InstName U7
SYMBOL ABS 1648 1312 R0
SYMATTR InstName U8
SYMBOL OpAmps\\AD8039 1312 1376 M180
SYMATTR InstName U9
SYMBOL res 1216 1472 R0
WINDOW 0 -42 61 Left 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1376 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 229.73k
SYMBOL ind 1632 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 879.5µ
SYMBOL cap 1840 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 19.94n
SYMBOL res 1904 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RL1
SYMATTR Value 21
SYMBOL ind 784 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1.508m
SYMBOL cap 992 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 46.53n
SYMBOL res 1056 1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RL2
SYMATTR Value 18
SYMBOL res 1856 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1872 1104 R180
WINDOW 0 36 15 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 288 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 432 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 576 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1.2n
SYMBOL cap 528 624 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 820p
SYMBOL OpAmps\\ADTL082 640 624 M180
SYMATTR InstName U10
SYMBOL res 880 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1024 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 1168 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1.8n
SYMBOL cap 1120 624 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 510p
SYMBOL OpAmps\\ADTL082 1232 624 M180
SYMATTR InstName U11
SYMBOL res 1488 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1632 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap 1776 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 5.1n
SYMBOL cap 1728 624 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 200p
SYMBOL OpAmps\\ADTL082 1840 624 M180
SYMATTR InstName U12
SYMBOL OpAmps\\ADTL082 1936 1072 M180
SYMATTR InstName U17
SYMBOL voltage -464 1360 R0
WINDOW 0 39 54 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMBOL res -576 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res -432 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL cap -288 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL cap -336 1056 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL OpAmps\\ADTL082 -224 1056 M180
SYMATTR InstName U19
SYMBOL res 16 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 160 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL cap 304 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 1.2n
SYMBOL cap 256 1056 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value 820p
SYMBOL OpAmps\\ADTL082 368 1056 M180
SYMATTR InstName U20
SYMBOL res 608 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res 752 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL cap 896 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1.8n
SYMBOL cap 848 1056 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMATTR Value 560p
SYMBOL OpAmps\\ADTL082 960 1056 M180
SYMATTR InstName U21
SYMBOL res 1216 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 1360 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL cap 1504 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 5.1n
SYMBOL cap 1456 1056 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C31
SYMATTR Value 200p
SYMBOL OpAmps\\ADTL082 1568 1056 M180
SYMATTR InstName U22
TEXT -816 120 Left 2 ;.tran 0 10 5 1m
TEXT -816 80 Left 2 !.lib ADI.lib
TEXT 40 120 Left 2 ;BPF1
TEXT -488 152 Left 2 ;19kHz to 38kHz
TEXT -816 40 Left 2 !.options plotwinsize=0
TEXT -840 560 Left 2 ;.ac dec 10000 1 1Meg
TEXT -816 152 Left 2 ;.tran 0 5m 2m 100n
TEXT -472 672 Left 2 ;LPFL
TEXT -688 1080 Left 2 ;LPFR
TEXT 864 168 Left 6 ;MUX
TEXT 1576 1608 Left 2 ;BPF1
TEXT 784 1640 Left 2 ;19kHz to 38kHz
TEXT 728 1448 Left 2 ;BPF2
TEXT -840 624 Left 2 ;.tran 0 10m 5m 100n
TEXT -880 464 Left 6 ;DEMUX
TEXT -840 592 Left 2 !.tran 0 5m 2m 1m
RECTANGLE Normal -880 224 1072 -816 3
RECTANGLE Normal 2144 1696 -912 320 3
